car_id,selling_price,seller_type
1,60000,Individual
2,135000,Individual
3,600000,Individual
4,250000,Individual
5,450000,Individual
6,140000,Individual
7,550000,Individual
8,240000,Individual
9,850000,Individual
10,365000,Individual
11,260000,Individual
12,250000,Individual
13,1650000,Dealer
14,60000,Individual
15,135000,Individual
16,600000,Individual
17,250000,Individual
18,450000,Individual
19,140000,Individual
20,550000,Individual
21,240000,Individual
22,850000,Individual
23,365000,Individual
24,260000,Individual
25,250000,Individual
26,1650000,Dealer
27,585000,Dealer
28,1195000,Dealer
29,390000,Individual
30,1964999,Dealer
31,1425000,Dealer
32,975000,Dealer
33,1190000,Dealer
34,930000,Dealer
35,525000,Individual
36,1735000,Dealer
37,1375000,Dealer
38,450000,Dealer
39,900000,Individual
40,1300000,Individual
41,1400000,Individual
42,850000,Dealer
43,229999,Individual
44,1550000,Dealer
45,1250000,Dealer
46,625000,Individual
47,1050000,Individual
48,560000,Individual
49,290000,Individual
50,275000,Individual
51,411000,Individual
52,150000,Individual
53,500000,Individual
54,100000,Individual
55,725000,Dealer
56,401000,Dealer
57,750000,Dealer
58,310000,Dealer
59,665000,Dealer
60,465000,Dealer
61,160000,Individual
62,250000,Individual
63,675000,Dealer
64,300000,Dealer
65,70000,Individual
66,240000,Dealer
67,525000,Dealer
68,151000,Dealer
69,140000,Individual
70,280000,Individual
71,350000,Individual
72,570000,Individual
73,300000,Individual
74,100000,Individual
75,500000,Individual
76,125000,Individual
77,130000,Individual
78,925000,Individual
79,750000,Individual
80,200000,Individual
81,248000,Individual
82,450000,Individual
83,80000,Individual
84,650000,Individual
85,450000,Individual
86,650000,Individual
87,495000,Dealer
88,371000,Dealer
89,1025000,Dealer
90,8150000,Dealer
91,750000,Individual
92,600000,Individual
93,80000,Dealer
94,325000,Dealer
95,1470000,Dealer
96,350000,Individual
97,2800000,Dealer
98,210000,Dealer
99,450000,Individual
100,1150000,Dealer
101,210000,Dealer
102,4500000,Dealer
103,2750000,Individual
104,1975000,Dealer
105,175000,Dealer
106,2500000,Dealer
107,628000,Individual
108,600000,Individual
109,399000,Individual
110,750000,Individual
111,750000,Individual
112,315000,Individual
113,600000,Individual
114,100000,Individual
115,250000,Individual
116,350000,Individual
117,780000,Individual
118,434000,Individual
119,690000,Individual
120,555000,Individual
121,120000,Individual
122,500000,Individual
123,165000,Individual
124,95000,Individual
125,550000,Individual
126,100000,Individual
127,100000,Individual
128,500000,Individual
129,800000,Individual
130,840000,Individual
131,490000,Individual
132,125000,Individual
133,400000,Individual
134,1000000,Dealer
135,530000,Dealer
136,840000,Dealer
137,229999,Individual
138,40000,Individual
139,130000,Individual
140,200000,Individual
141,120000,Individual
142,75000,Individual
143,250000,Individual
144,100000,Individual
145,280000,Individual
146,540000,Individual
147,700000,Individual
148,525000,Individual
149,430000,Individual
150,65000,Individual
151,800000,Individual
152,75000,Individual
153,210000,Individual
154,195000,Individual
155,400000,Individual
156,170000,Individual
157,225000,Individual
158,210000,Individual
159,240000,Individual
160,300000,Individual
161,99000,Individual
162,620000,Individual
163,500000,Individual
164,2550000,Individual
165,260000,Individual
166,550000,Individual
167,150000,Individual
168,350000,Individual
169,320000,Individual
170,400000,Individual
171,175000,Individual
172,120000,Individual
173,320000,Individual
174,70000,Individual
175,810000,Individual
176,95000,Individual
177,282000,Individual
178,80000,Individual
179,72000,Individual
180,600000,Individual
181,640000,Individual
182,380000,Individual
183,650000,Individual
184,150000,Individual
185,280000,Individual
